[locus_tag=PMM1221],[protein_id=PMM1221],[gene=None],"[protein=Glycosyl transferase, group 1]"
[locus_tag=PMM1222],[protein_id=PMM1222],[gene=None],[protein=possible glycosyl transferase]
[locus_tag=PMM1224],[protein_id=PMM1224],[gene=gumB],[protein=putative polysaccharide export protein]
[locus_tag=PMM1225],[protein_id=PMM1225],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM1226],[protein_id=PMM1226],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM1228],[protein_id=PMM1228],[gene=None],[protein=hypothetical protein]
[locus_tag=PMM1231],[protein_id=PMM1231],[gene=None],[protein=conserved hypothetical]
[locus_tag=PMM1232],[protein_id=PMM1232],[gene=None],[protein=methyltransferase]
[locus_tag=PMM1233],[protein_id=PMM1233],[gene=rfbD],[protein=putative dTDP-4-dehydrorhamnose reductase]
[locus_tag=PMM1234],[protein_id=PMM1234],[gene=None],[protein=Zinc-containing alcohol dehydrogenase superfamily]
[locus_tag=PMM1237],[protein_id=PMM1237],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM1238],[protein_id=PMM1238],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM1240],[protein_id=PMM1240],[gene=None],[protein=methyltransferase]
[locus_tag=PMM1241],[protein_id=PMM1241],[gene=None],[protein=hypothetical protein]
[locus_tag=PMM1242],[protein_id=PMM1242],[gene=None],[protein=hypothetical protein]
[locus_tag=PMM1244],[protein_id=PMM1244],[gene=None],[protein=hypothetical protein]
[locus_tag=PMM1245],[protein_id=PMM1245],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM1246],[protein_id=PMM1246],[gene=None],[protein=Carbamoyltransferase]
[locus_tag=PMM1247],[protein_id=PMM1247],[gene=None],[protein=hypothetical protein]
[locus_tag=PMM1248],[protein_id=PMM1248],[gene=None],[protein=hypothetical protein]
[locus_tag=PMM1249],[protein_id=PMM1249],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM1972],[protein_id=PMM1972],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM1250],[protein_id=PMM1250],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM1251],[protein_id=PMM1251],[gene=None],[protein=Carbamoyltransferase]
[locus_tag=PMM1252],[protein_id=PMM1252],[gene=None],[protein=possible acetyltransferase]
[locus_tag=PMM1253],[protein_id=PMM1253],[gene=None],[protein=possible methyltransferase]
[locus_tag=PMM1254],[protein_id=PMM1254],[gene=None],"[protein=putative glycosyl transferase, family 2]"
[locus_tag=PMM1255],[protein_id=PMM1255],[gene=None],[protein=hypothetical protein]
[locus_tag=PMM1256],[protein_id=PMM1256],[gene=None],"[protein=putative glycosyl transferase, family 2]"
[locus_tag=PMM1277],[protein_id=PMM1277],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM1973],[protein_id=PMM1973],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM1320],[protein_id=PMM1320],[gene=None],[protein=hypothetical]
[locus_tag=PMM1357],[protein_id=PMM1357],[gene=None],"[protein=Steroid 5-alpha reductase, C-terminal domain]"
[locus_tag=PMM1975],[protein_id=PMM1975],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM1362],[protein_id=PMM1362],[gene=None],[protein=hypothetical]
[locus_tag=PMM1976],[protein_id=PMM1976],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMM2063],[protein_id=PMM2063],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMM1366],[protein_id=PMM1366],[gene=None],[protein=DUF209]
[locus_tag=PMM1978],[protein_id=PMM1978],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM1979],[protein_id=PMM1979],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM2064],[protein_id=PMM2064],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMM1980],[protein_id=PMM1980],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM1982],[protein_id=PMM1982],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM1983],[protein_id=PMM1983],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM1984],[protein_id=PMM1984],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMM1985],[protein_id=PMM1985],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM1373],[protein_id=PMM1373],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM1986],[protein_id=PMM1986],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM1374],[protein_id=PMM1374],[gene=None],[protein=possible Type I restriction modification DNA s]
[locus_tag=PMM1375],[protein_id=PMM1375],[gene=None],[protein=possible M protein repeat]
[locus_tag=PMM1987],[protein_id=PMM1987],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM1377],[protein_id=PMM1377],[gene=None],[protein=similar to dihydroflavonol-4-reductase]
[locus_tag=PMM1378],[protein_id=PMM1378],"[gene=des,yocE]","[protein=Fatty acid desaturase, type 2]"
[locus_tag=PMM1988],[protein_id=PMM1988],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM1990],[protein_id=PMM1990],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM1992],[protein_id=PMM1992],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM2065],[protein_id=PMM2065],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMM1993],[protein_id=PMM1993],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMM2067],[protein_id=PMM2067],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMM1995],[protein_id=PMM1995],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM1996],[protein_id=PMM1996],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMM2069],[protein_id=PMM2069],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMM1998],[protein_id=PMM1998],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM1999],[protein_id=PMM1999],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM2072],[protein_id=PMM2072],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMM2001],[protein_id=PMM2001],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM1387],[protein_id=PMM1387],[gene=None],[protein=hypothetical]
[locus_tag=PMM2003],[protein_id=PMM2003],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM1391],[protein_id=PMM1391],[gene=None],"[protein=possible Helix-turn-helix protein, copG family]"
[locus_tag=PMM1392],[protein_id=PMM1392],[gene=None],[protein=possible Heat-labile enterotoxin alpha chain]
[locus_tag=PMM1393],[protein_id=PMM1393],[gene=None],[protein=possible Carbon storage regulator]
[locus_tag=PMM1394],[protein_id=PMM1394],[gene=None],[protein=hypothetical]
[locus_tag=PMM1395],[protein_id=PMM1395],[gene=None],[protein=hypothetical]
[locus_tag=PMM2005],[protein_id=PMM2005],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM2006],[protein_id=PMM2006],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMM1402],[protein_id=PMM1402],[gene=None],[protein=None]
[locus_tag=PMM2007],[protein_id=PMM2007],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMM1405],[protein_id=PMM1405],[gene=None],[protein=hypothetical]
[locus_tag=PMM1406],[protein_id=PMM1406],[gene=None],[protein=hypothetical]
[locus_tag=PMM1407],[protein_id=PMM1407],[gene=None],[protein=possible SRP19 protein]
[locus_tag=PMM1410],[protein_id=PMM1410],[gene=None],"[protein=possible PTS system, Lactose/Cellobiose specif]"
[locus_tag=PMM2074],[protein_id=PMM2074],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMM2010],[protein_id=PMM2010],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMM2011],[protein_id=PMM2011],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMM1411],[protein_id=PMM1411],[gene=None],[protein=hypothetical]
[locus_tag=PMM2012],[protein_id=PMM2012],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMM1413],[protein_id=PMM1413],[gene=None],[protein=conserved hypothetical]
[locus_tag=PMM1415],[protein_id=PMM1415],[gene=None],[protein=possible UBX domain]
[locus_tag=PMM2075],[protein_id=PMM2075],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMM1416],[protein_id=PMM1416],[gene=None],[protein=conserved hypothetical]
[locus_tag=PMM2013],[protein_id=PMM2013],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMM1417],[protein_id=PMM1417],[gene=None],[protein=Staphylococcus nuclease (SNase) homologues]
[locus_tag=PMM1418],[protein_id=PMM1418],[gene=None],[protein=possible Voltage gated chloride channel]
[locus_tag=PMM1419],[protein_id=PMM1419],[gene=None],[protein=possible ATP synthase B/B' CF(0)]
[locus_tag=PMM2014],[protein_id=PMM2014],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMM1423],[protein_id=PMM1423],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM1424],[protein_id=PMM1424],[gene=None],[protein=possible Uncharacterized protein family UPF003]
[locus_tag=PMM2077],[protein_id=PMM2077],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMM2015],[protein_id=PMM2015],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMM1426],[protein_id=PMM1426],[gene=None],[protein=hypothetical]
[locus_tag=PMM1433],[protein_id=PMM1433],[gene=None],[protein=Phosphoribosyl transferase]
[locus_tag=PMM2016],[protein_id=PMM2016],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM1441],[protein_id=PMM1441],[gene=None],[protein=hypothetical]
[locus_tag=PMM1448],[protein_id=PMM1448],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM2017],[protein_id=PMM2017],[gene=None],[protein=None]
[locus_tag=PMM1473],[protein_id=PMM1473],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM1497],[protein_id=PMM1497],[gene=None],"[protein=Glycosyl transferase, family 2]"
[locus_tag=PMM1515],[protein_id=PMM1515],[gene=None],[protein=Site-specific recombinase]
[locus_tag=PMM1516],[protein_id=PMM1516],[gene=None],[protein=hypothetical]
[locus_tag=PMM1520],[protein_id=PMM1520],[gene=psaI],[protein=photosystem I subunit VIII (PsaI)]
[locus_tag=PMM1521],[protein_id=PMM1521],[gene=None],[protein=possible Annexin]
[locus_tag=PMM1538],[protein_id=PMM1538],"[gene=rpmJ,rpl36]",[protein=50S Ribosomal protein L36]
[locus_tag=PMM1595],[protein_id=PMM1595],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM1612],[protein_id=PMM1612],[gene=None],[protein=conserved hypothetical]
[locus_tag=PMM1631],[protein_id=PMM1631],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM1632],[protein_id=PMM1632],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM1633],[protein_id=PMM1633],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM1641],[protein_id=PMM1641],[gene=None],[protein=hypothetical protein]
[locus_tag=PMM1679],[protein_id=PMM1679],[gene=lig],[protein=ATP-dependent DNA ligase]
[locus_tag=PMM2020],[protein_id=PMM2020],[gene=None],[protein=Conserved hypothetical protein]
