[locus_tag=PMN2A_0495],[protein_id=AAZ57986.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2017],[protein_id=ABU23949.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2018],[protein_id=ABU23950.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_2019],[protein_id=ABU23951.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0496],[protein_id=AAZ57987.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_2020],[protein_id=ABU23952.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0498],[protein_id=AAZ57989.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0499],[protein_id=AAZ57990.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0500],[protein_id=AAZ57991.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0502],[protein_id=AAZ57993.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0504],[protein_id=AAZ57995.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2021],[protein_id=ABU23953.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0505],[protein_id=AAZ57996.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0506],[protein_id=AAZ57997.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0507],[protein_id=AAZ57998.1],[gene=None],[protein=possible high light inducible protein]
[locus_tag=PMN2A_0508],[protein_id=AAZ57999.1],[gene=None],[protein=possible high light inducible protein]
[locus_tag=PMN2A_2022],[protein_id=ABU23954.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_2023],[protein_id=ABU23955.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_0510],[protein_id=AAZ58001.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0511],[protein_id=AAZ58002.1],[gene=None],[protein=glutamine amidotransferase class-I]
[locus_tag=PMN2A_0512],[protein_id=AAZ58003.1],[gene=None],[protein=possible influenza non-structural protein (NS2)]
[locus_tag=PMN2A_2024],[protein_id=ABU23956.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0513],[protein_id=AAZ58004.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2025],[protein_id=ABU23957.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0514],[protein_id=AAZ58005.1],[gene=None],[protein=protein family PM-9]
[locus_tag=PMN2A_0515],[protein_id=AAZ58006.1],[gene=None],[protein=possible inward rectifier potassium channel]
[locus_tag=PMN2A_0516],[protein_id=AAZ58007.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_2026],[protein_id=ABU23958.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_2027],[protein_id=ABU23959.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2028],[protein_id=ABU23960.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2029],[protein_id=ABU23961.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0518],[protein_id=AAZ58009.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0519],[protein_id=AAZ58010.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0520],[protein_id=AAZ58011.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2030],[protein_id=ABU23962.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2031],[protein_id=ABU23963.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0521],[protein_id=AAZ58012.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0522],[protein_id=AAZ58013.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_2032],[protein_id=ABU23964.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_2033],[protein_id=ABU23965.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2034],[protein_id=ABU23966.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0523],[protein_id=AAZ58014.1],[gene=None],"[protein=prolyl aminopeptidase, Serine peptidase, MEROPS family S33]"
[locus_tag=PMN2A_0524],[protein_id=AAZ58015.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0525],[protein_id=AAZ58016.1],[gene=None],[protein=protein family PM-14]
[locus_tag=PMN2A_0526],[protein_id=AAZ58017.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0527],[protein_id=AAZ58018.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0528],[protein_id=AAZ58019.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0529],[protein_id=AAZ58020.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0530],[protein_id=AAZ58021.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_2037],[protein_id=ABU23967.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_0532],[protein_id=AAZ58023.1],[gene=None],[protein=possible protein of unknown function DUF67]
[locus_tag=PMN2A_0533],[protein_id=AAZ58024.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2038],[protein_id=ABU23968.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2039],[protein_id=ABU23969.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0534],[protein_id=AAZ58025.1],[gene=None],[protein=possible 7TM chemoreceptor]
[locus_tag=PMN2A_0535],[protein_id=AAZ58026.1],[gene=None],[protein=protein family PM-19]
[locus_tag=PMN2A_0537],[protein_id=AAZ58028.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2041],[protein_id=ABU23970.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_2042],[protein_id=ABU23971.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2043],[protein_id=ABU23972.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0539],[protein_id=AAZ58030.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2044],[protein_id=ABU23973.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_2045],[protein_id=ABU23974.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2046],[protein_id=ABU23975.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0540],[protein_id=AAZ58031.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2047],[protein_id=ABU23976.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0541],[protein_id=AAZ58032.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2048],[protein_id=ABU23977.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2049],[protein_id=ABU23978.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2050],[protein_id=ABU23979.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0542],[protein_id=AAZ58033.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0543],[protein_id=AAZ58034.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2051],[protein_id=ABU23980.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2052],[protein_id=ABU23981.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0545],[protein_id=AAZ58036.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2053],[protein_id=ABU23982.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_2054],[protein_id=ABU23983.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_2055],[protein_id=ABU23984.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2056],[protein_id=ABU23985.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0547],[protein_id=AAZ58038.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2057],[protein_id=ABU23986.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2058],[protein_id=ABU23987.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0548],[protein_id=AAZ58039.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0549],[protein_id=AAZ58040.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2060],[protein_id=ABU23988.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0550],[protein_id=AAZ58041.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0551],[protein_id=AAZ58042.1],[gene=None],[protein=possible high light inducible protein]
[locus_tag=PMN2A_0552],[protein_id=AAZ58043.1],[gene=None],[protein=possible high light inducible protein]
[locus_tag=PMN2A_2061],[protein_id=ABU23989.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_2062],[protein_id=ABU23990.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_2063],[protein_id=ABU23991.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_0554],[protein_id=AAZ58045.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0555],[protein_id=AAZ58046.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0557],[protein_id=AAZ58048.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0562],[protein_id=AAZ58053.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0563],[protein_id=AAZ58054.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2064],[protein_id=ABU23992.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0564],[protein_id=AAZ58055.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0565],[protein_id=AAZ58056.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0566],[protein_id=AAZ58057.1],[gene=None],[protein=protein family PM-5]
[locus_tag=PMN2A_0567],[protein_id=AAZ58058.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0568],[protein_id=AAZ58059.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0569],[protein_id=AAZ58060.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_2065],[protein_id=ABU23993.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_0570],[protein_id=AAZ58061.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_2066],[protein_id=ABU23994.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0571],[protein_id=AAZ58062.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2068],[protein_id=ABU23995.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_0572],[protein_id=AAZ58063.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0573],[protein_id=AAZ58064.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2070],[protein_id=ABU23996.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2071],[protein_id=ABU23997.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2072],[protein_id=ABU23998.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0574],[protein_id=AAZ58065.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2073],[protein_id=ABU23999.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_2074],[protein_id=ABU24000.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_2075],[protein_id=ABU24001.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2076],[protein_id=ABU24002.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0576],[protein_id=AAZ58067.1],[gene=None],[protein=high light inducible protein hli11]
[locus_tag=PMN2A_0577],[protein_id=AAZ58068.1],[gene=None],[protein=possible high light inducible protein]
[locus_tag=PMN2A_2077],[protein_id=ABU24003.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_2078],[protein_id=ABU24004.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_2079],[protein_id=ABU24005.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2080],[protein_id=ABU24006.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2081],[protein_id=ABU24007.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0581],[protein_id=AAZ58072.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0582],[protein_id=AAZ58073.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2082],[protein_id=ABU24008.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0583],[protein_id=AAZ58074.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0584],[protein_id=AAZ58075.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2084],[protein_id=ABU24009.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_0587],[protein_id=AAZ58078.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2085],[protein_id=ABU24010.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0589],[protein_id=AAZ58080.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2086],[protein_id=ABU24011.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2087],[protein_id=ABU24012.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2088],[protein_id=ABU24013.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2089],[protein_id=ABU24014.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2090],[protein_id=ABU24015.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2091],[protein_id=ABU24016.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_0592],[protein_id=AAZ58083.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2093],[protein_id=ABU24017.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0593],[protein_id=AAZ58084.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2094],[protein_id=ABU24018.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2095],[protein_id=ABU24019.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2096],[protein_id=ABU24020.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2097],[protein_id=ABU24021.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_2098],[protein_id=ABU24022.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2099],[protein_id=ABU24023.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2100],[protein_id=ABU24024.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2101],[protein_id=ABU24025.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0596],[protein_id=AAZ58087.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_2102],[protein_id=ABU24026.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0600],[protein_id=AAZ58091.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_2103],[protein_id=ABU24027.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2104],[protein_id=ABU24028.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2106],[protein_id=ABU24029.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2107],[protein_id=ABU24030.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0602],[protein_id=AAZ58093.1],[gene=None],[protein=possible high light inducible protein]
[locus_tag=PMN2A_0603],[protein_id=AAZ58094.1],[gene=None],[protein=possible high light inducible protein]
[locus_tag=PMN2A_2108],[protein_id=ABU24031.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0604],[protein_id=AAZ58095.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2109],[protein_id=ABU24032.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0605],[protein_id=AAZ58096.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0606],[protein_id=AAZ58097.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0608],[protein_id=AAZ58099.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2110],[protein_id=ABU24033.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0609],[protein_id=AAZ58100.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2111],[protein_id=ABU24034.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2112],[protein_id=ABU24035.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2113],[protein_id=ABU24036.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_0615],[protein_id=AAZ58106.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0616],[protein_id=AAZ58107.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0617],[protein_id=AAZ58108.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_2114],[protein_id=ABU24037.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0618],[protein_id=AAZ58109.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0619],[protein_id=AAZ58110.1],[gene=None],[protein=protein family PM-14]
[locus_tag=PMN2A_0620],[protein_id=AAZ58111.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2115],[protein_id=ABU24038.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_2116],[protein_id=ABU24039.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2117],[protein_id=ABU24040.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0623],[protein_id=AAZ58114.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2118],[protein_id=ABU24041.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2119],[protein_id=ABU24042.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0625],[protein_id=AAZ58116.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0626],[protein_id=AAZ58117.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0627],[protein_id=AAZ58118.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2120],[protein_id=ABU24043.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0628],[protein_id=AAZ58119.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0629],[protein_id=AAZ58120.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0630],[protein_id=AAZ58121.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_2121],[protein_id=ABU24044.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0633],[protein_id=AAZ58124.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0634],[protein_id=AAZ58125.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2123],[protein_id=ABU24045.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_2124],[protein_id=ABU24046.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2125],[protein_id=ABU24047.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0684],[protein_id=AAZ58175.1],[gene=None],[protein=membrane protein]
[locus_tag=PMN2A_0685],[protein_id=AAZ58176.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_2126],[protein_id=ABU24048.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_0694],[protein_id=AAZ58185.1],[gene=None],[protein=cytochrome b6-f complex subunit 5]
[locus_tag=PMN2A_2127],[protein_id=ABU24049.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_2128],[protein_id=ABU24050.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0710],[protein_id=AAZ58201.1],[gene=None],[protein=possible Borrelia lipoprotein]
[locus_tag=PMN2A_0711],[protein_id=AAZ58202.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_2129],[protein_id=ABU24051.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0713],[protein_id=AAZ58204.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0714],[protein_id=AAZ58205.1],[gene=None],[protein=MIF/phenylpyruvate tautomerase family protein]
[locus_tag=PMN2A_2130],[protein_id=ABU24052.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0720],[protein_id=AAZ58211.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2131],[protein_id=ABU24053.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0721],[protein_id=AAZ58212.1],[gene=None],[protein=protein family PM-20]
[locus_tag=PMN2A_0725],[protein_id=AAZ58216.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0730],[protein_id=AAZ58221.1],[gene=None],[protein=protein family PM-12]
[locus_tag=PMN2A_0737],[protein_id=AAZ58228.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0739],[protein_id=AAZ58230.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0740],[protein_id=AAZ58231.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0742],[protein_id=AAZ58233.1],[gene=None],[protein=protein family PM-12]
[locus_tag=PMN2A_2132],[protein_id=ABU24054.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0743],[protein_id=AAZ58234.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0744],[protein_id=AAZ58235.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0757],[protein_id=AAZ58248.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0770],[protein_id=AAZ58261.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0773],[protein_id=AAZ58264.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0775],[protein_id=AAZ58266.1],[gene=None],"[protein=prolyl 4-hydroxylase, alpha subunit]"
[locus_tag=PMN2A_0776],[protein_id=AAZ58267.1],[gene=None],[protein=possible peptidase family M20/M25/M40]
[locus_tag=PMN2A_2133],[protein_id=ABU24055.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2134],[protein_id=ABU24056.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_0780],[protein_id=AAZ58271.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0781],[protein_id=AAZ58272.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2135],[protein_id=ABU24057.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2136],[protein_id=ABU24058.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0783],[protein_id=AAZ58274.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0785],[protein_id=AAZ58276.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2137],[protein_id=ABU24059.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2138],[protein_id=ABU24060.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2139],[protein_id=ABU24061.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0789],[protein_id=AAZ58280.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2140],[protein_id=ABU24062.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0791],[protein_id=AAZ58282.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0793],[protein_id=AAZ58284.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2141],[protein_id=ABU24063.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0794],[protein_id=AAZ58285.1],[gene=None],"[protein=flavodoxin, long chain]"
[locus_tag=PMN2A_0795],[protein_id=AAZ58286.1],[gene=None],"[protein=possible helix-turn-helix protein, CopG family]"
[locus_tag=PMN2A_0818],[protein_id=AAZ58309.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0820],[protein_id=AAZ58311.1],[gene=None],[protein=possible ATP synthase protein 8]
[locus_tag=PMN2A_0822],[protein_id=AAZ58313.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0823],[protein_id=AAZ58314.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0824],[protein_id=AAZ58315.1],[gene=None],[protein=putative Uncharacterized conserved protein]
[locus_tag=PMN2A_2143],[protein_id=ABU24064.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_2144],[protein_id=ABU24065.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_2145],[protein_id=ABU24066.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_2146],[protein_id=ABU24067.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2147],[protein_id=ABU24068.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0844],[protein_id=AAZ58335.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0857],[protein_id=AAZ58348.1],[gene=None],"[protein=Protein of unknown function UPF0031:YjeF-related protein, N-terminal protein]"
[locus_tag=PMN2A_2149],[protein_id=ABU24070.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2150],[protein_id=ABU24071.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0888],[protein_id=AAZ58379.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0889],[protein_id=AAZ58380.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0890],[protein_id=AAZ58381.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_0891],[protein_id=AAZ58382.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_2151],[protein_id=ABU24072.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_2152],[protein_id=ABU24073.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMN2A_0922],[protein_id=AAZ58413.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMN2A_2153],[protein_id=ABU24074.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMN2A_0931],[protein_id=AAZ58422.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0932],[protein_id=AAZ58423.1],[gene=None],[protein=hypothetical protein]
[locus_tag=PMN2A_0937],[protein_id=AAZ58428.1],[gene=None],[protein=redox protein]
